# fields=2 strings=0,1
"eOfTheOwl","Interface\Icons\INV_Misc_Gem_Bloodstone_01"
"OfTheOwl","Interface\Icons\INV_Potion_11"
"fTheOwl","Interface\Icons\INV_Potion_92"
"TheOwl","Interface\Icons\INV_Sword_25"
"heOwl","Interface\Icons\INV_Sword_41"
"eOwl","Interface\Icons\Ability_Hunter_Pet_Wolf"
"Owl","Interface\Icons\INV_Ingot_Eternium"
"wl","Interface\Icons\INV_Misc_Rune_05"
"l","Interface\Icons\INV_Misc_StoneTablet_05"
"","Interface\Icons\Ability_Hunter_Pet_Bat"
"Interface\Icons\Ability_BullRush","Interface\Icons\Ability_Hunter_Pet_Boar"
"nterface\Icons\Ability_BullRush","Interface\Icons\Ability_Hunter_Pet_Vulture"
"terface\Icons\Ability_BullRush","Interface\Icons\Ability_Hunter_Pet_Crab"
"erface\Icons\Ability_BullRush","Interface\Icons\Ability_Hunter_Pet_Crocolisk"
"rface\Icons\Ability_BullRush","Interface\Icons\Ability_Hunter_Pet_Gorilla"
"face\Icons\Ability_BullRush","Interface\Icons\Ability_Hunter_Pet_Owl"
"ace\Icons\Ability_BullRush","Interface\Icons\Ability_Hunter_Pet_Raptor"
"ce\Icons\Ability_BullRush","Interface\Icons\Ability_Hunter_Pet_Scorpid"
"e\Icons\Ability_BullRush","Interface\Icons\Ability_Hunter_Pet_Spider"
"\Icons\Ability_BullRush","Interface\Icons\Ability_Hunter_Pet_TallStrider"
"Icons\Ability_BullRush","Interface\Icons\Ability_Hunter_Pet_Turtle"
"cons\Ability_BullRush","Interface\Icons\Ability_Hunter_Pet_WindSerpent"
"ons\Ability_BullRush","Interface\Icons\Spell_Shadow_ScourgeBuild"
"ns\Ability_BullRush","Interface\Icons\Spell_Shadow_DeadofNight"
"s\Ability_BullRush","Interface\Icons\INV_Misc_Fish_08"
"\Ability_BullRush","Interface\Icons\INV_Stone_14"
"Ability_BullRush","Interface\Icons\INV_Shield_19"
"bility_BullRush","Interface\Icons\INV_Misc_Orb_02"
"ility_BullRush","Interface\Icons\INV_Weapon_Halberd_11"
"lity_BullRush","Interface\Icons\INV_Potion_31"
"ity_BullRush","Interface\Icons\INV_Helmet_45"
"ty_BullRush","Interface\Icons\INV_Helmet_08"
"y_BullRush","Interface\Icons\INV_Stone_13"
"_BullRush","Interface\Icons\INV_Sword_02"
"BullRush","Interface\Icons\INV_Potion_29"
"ullRush","Interface\Icons\INV_Potion_16"
"llRush","Interface\Icons\INV_Potion_40"
"lRush","Interface\Icons\INV_Potion_46"
"Rush","Interface\Icons\INV_Potion_67"
"ush","Interface\Icons\INV_Potion_47"
"sh","Interface\Icons\INV_Jewelry_Talisman_07"
"h","Interface\Icons\INV_Potion_32"
"","Interface\Icons\INV_Misc_Flute_01"
"Interface\Icons\Spell_Holy_InnerFire","Interface\Icons\INV_Misc_Bone_HumanSkull_01"
"nterface\Icons\Spell_Holy_InnerFire","Interface\Icons\INV_Boots_Plate_03"
"terface\Icons\Spell_Holy_InnerFire","Interface\Icons\INV_Gauntlets_19"
"erface\Icons\Spell_Holy_InnerFire","Interface\Icons\Spell_Shadow_CallofBone"
"rface\Icons\Spell_Holy_InnerFire","Interface\Icons\INV_Misc_Head_Tauren_02"
"face\Icons\Spell_Holy_InnerFire","Interface\Icons\INV_Ammo_Bullet_01"
"ace\Icons\Spell_Holy_InnerFire","Interface\Icons\INV_Ammo_Bullet_03"
"ce\Icons\Spell_Holy_InnerFire","Interface\Icons\INV_Misc_MonsterScales_14"
"e\Icons\Spell_Holy_InnerFire","Interface\Icons\INV_Gizmo_08"
"\Icons\Spell_Holy_InnerFire","Interface\Icons\INV_Misc_Bandage_11"
"Icons\Spell_Holy_InnerFire","Interface\Icons\INV_Misc_Bandage_12"
"cons\Spell_Holy_InnerFire","Interface\Icons\INV_Staff_02"
"ons\Spell_Holy_InnerFire","Interface\Icons\INV_Staff_07"
"ns\Spell_Holy_InnerFire","Interface\Icons\INV_Wand_07"
"s\Spell_Holy_InnerFire","Interface\Icons\INV_Battery_01"
"\Spell_Holy_InnerFire","Interface\Icons\INV_Misc_Flower_01"
"Spell_Holy_InnerFire","Interface\Icons\INV_Misc_Food_Wheat_02"
"pell_Holy_InnerFire","Interface\Icons\INV_Axe_02"
"ell_Holy_InnerFire","Interface\Icons\INV_Spear_07"
"ll_Holy_InnerFire","Interface\Icons\Ability_PoisonArrow"
"l_Holy_InnerFire","Interface\Icons\INV_Weapon_Rifle_02"
"_Holy_InnerFire","Interface\Icons\INV_Weapon_Rifle_06"
"Holy_InnerFire","Interface\Icons\INV_Gauntlets_10"
"oly_InnerFire","Interface\Icons\INV_Misc_Food_02"
"ly_InnerFire","Interface\Icons\INV_Hammer_04"
"y_InnerFire","Interface\Icons\INV_Wand_09"
"_InnerFire","Interface\Icons\INV_Crown_01"
"InnerFire","Interface\Icons\INV_Potion_55"
"nnerFire","Interface\Icons\INV_Potion_62"
"nerFire","Interface\Icons\INV_Potion_97"
"erFire","Interface\Icons\INV_Potion_48"
"rFire","Interface\Icons\INV_Potion_26"
"Fire","Interface\Icons\INV_Potion_41"
"ire","Interface\Icons\INV_Misc_Book_07"
"re","Interface\Icons\INV_Enchant_EssenceAstralLarge"
"e","Interface\Icons\INV_Enchant_EssenceAstralSmall"
"","Interface\Icons\INV_Spear_04"
"Interface\Icons\Spell_Holy_Devotion","Interface\Icons\INV_Sword_48"
"nterface\Icons\Spell_Holy_Devotion","Interface\Icons\Spell_Nature_Preservation"
"terface\Icons\Spell_Holy_Devotion","Interface\Icons\INV_ThrowingAxe_03"
"erface\Icons\Spell_Holy_Devotion","Interface\Icons\INV_Misc_Bone_OrcSkull_01"
"rface\Icons\Spell_Holy_Devotion","Interface\Icons\INV_Helmet_23"
"face\Icons\Spell_Holy_Devotion","Interface\Icons\INV_Misc_Pelt_Bear_Ruin_02"
"ace\Icons\Spell_Holy_Devotion","Interface\Icons\INV_Enchant_EssenceEternalLarge"
"ce\Icons\Spell_Holy_Devotion","Interface\Icons\INV_Musket_02"
"e\Icons\Spell_Holy_Devotion","Interface\Icons\INV_Enchant_ShardBrilliantSmall"
"\Icons\Spell_Holy_Devotion","Interface\Icons\INV_Misc_Note_02"
"Icons\Spell_Holy_Devotion","Interface\Icons\INV_Feather_01"
"cons\Spell_Holy_Devotion","Interface\Icons\INV_Misc_MonsterScales_08"
"ons\Spell_Holy_Devotion","Interface\Icons\Spell_Arcane_TeleportMoonglade"
"ns\Spell_Holy_Devotion","Interface\Icons\Racial_Troll_Berserk"
"s\Spell_Holy_Devotion","Interface\Icons\Racial_Orc_BerserkerStrength"
"\Spell_Holy_Devotion","Interface\Icons\INV_Hammer_05"
"Spell_Holy_Devotion","Interface\Icons\INV_Hammer_01"
"pell_Holy_Devotion","Interface\Icons\INV_Ammo_Snowball"
"ell_Holy_Devotion","Interface\Icons\INV_Boots_05"
"ll_Holy_Devotion","Interface\Icons\INV_Gizmo_07"
"l_Holy_Devotion","Interface\Icons\INV_Shield_10"
"_Holy_Devotion","Interface\Icons\Spell_Holy_PrayerOfFortitude"
"Holy_Devotion","Interface\Icons\INV_Potion_03"
"oly_Devotion","Interface\Icons\INV_Misc_Herb_07"
"ly_Devotion","Interface\Icons\INV_Jewelry_Talisman_08"
"y_Devotion","Interface\Icons\Spell_Nature_DiseaseCleansingTotem"
"_Devotion","Interface\Icons\Spell_Frost_FireResistanceTotem"
"Devotion","Interface\Icons\Spell_Nature_NatureResistanceTotem"
"evotion","Interface\Icons\Spell_Nature_TremorTotem"
"votion","Interface\Icons\Spell_Nature_GroundingTotem"
"otion","Interface\Icons\Spell_Fire_FrostResistanceTotem"
"tion","Interface\Icons\Spell_Nature_PoisonCleansingTotem"
"ion","Interface\Icons\Ability_Druid_FerociousBite"
"on","Interface\Icons\Ability_Druid_Mangle.tga"
"n","Interface\Icons\Ability_Mount_Kodo_01"
"","Interface\Icons\Ability_Mount_Kodo_02"
"Interface\Icons\Spell_Nature_Thorns","Interface\Icons\Ability_Mount_Kodo_03"
"nterface\Icons\Spell_Nature_Thorns","Interface\Icons\INV_Misc_Organ_03"
"terface\Icons\Spell_Nature_Thorns","Interface\Icons\INV_Potion_25"
"erface\Icons\Spell_Nature_Thorns","Interface\Icons\INV_Drink_18"
"rface\Icons\Spell_Nature_Thorns","Interface\Icons\INV_Misc_Food_55"
"face\Icons\Spell_Nature_Thorns","Interface\Icons\INV_Crown_02"
"ace\Icons\Spell_Nature_Thorns","Interface\Icons\Spell_Nature_MassTeleport"
"ce\Icons\Spell_Nature_Thorns","Interface\Icons\INV_Banner_02"
"e\Icons\Spell_Nature_Thorns","Interface\Icons\INV_Gizmo_09"
"\Icons\Spell_Nature_Thorns","Interface\Icons\INV_Misc_Gem_Amethyst_02"
"Icons\Spell_Nature_Thorns","Interface\Icons\Spell_Holy_ArcaneIntellect"
"cons\Spell_Nature_Thorns","Interface\Icons\INV_Misc_Birdbeck_01"
"ons\Spell_Nature_Thorns","Interface\Icons\INV_Misc_Bomb_04"
"ns\Spell_Nature_Thorns","Interface\Icons\Ability_Hunter_Harass"
"s\Spell_Nature_Thorns","Interface\Icons\INV_Banner_01"
"\Spell_Nature_Thorns","Interface\Icons\INV_Misc_Head_Dragon_Black"
"Spell_Nature_Thorns","Interface\Icons\INV_Misc_Head_Dragon_Blue"
"pell_Nature_Thorns","Interface\Icons\INV_Misc_Head_Dragon_Bronze"
"ell_Nature_Thorns","Interface\Icons\INV_Misc_Head_Dragon_Green"
"ll_Nature_Thorns","Interface\Icons\INV_BannerPVP_01"
"l_Nature_Thorns","Interface\Icons\INV_BannerPVP_02"
"_Nature_Thorns","Interface\Icons\INV_Misc_ArmorKit_18"
"Nature_Thorns","Interface\Icons\INV_Misc_Organ_06"
"ature_Thorns","Interface\Icons\INV_Enchant_ShardBrilliantLarge"
"ture_Thorns","Interface\Icons\INV_Enchant_EssenceMagicLarge"
"ure_Thorns","Interface\Icons\INV_Enchant_EssenceNetherLarge"
"re_Thorns","Interface\Icons\INV_Gauntlets_03"
"e_Thorns","Interface\Icons\Spell_MageArmor"
"_Thorns","Interface\Icons\Spell_FireResistanceTotem_01"
"Thorns","Interface\Icons\Spell_FrostResistanceTotem_01"
"horns","Interface\Icons\Spell_Holy_ElunesGrace"
"orns","Interface\Icons\Ability_Mount_Dreadsteed"
"rns","Interface\Icons\Ability_Mount_Charger"
"ns","Interface\Icons\INV_Misc_Rune_06"
"s","Interface\Icons\INV_Misc_Gem_Pearl_05"
"","Interface\Icons\Ability_Creature_Poison_03"
"Interface\Icons\Spell_Nature_Brilliance","Interface\Icons\INV_Misc_Eye_01"
"nterface\Icons\Spell_Nature_Brilliance","Interface\Icons\INV_Spear_02"
"terface\Icons\Spell_Nature_Brilliance","Interface\Icons\Ability_Suffocate"
"erface\Icons\Spell_Nature_Brilliance","Interface\Icons\INV_Gauntlets_31"
"rface\Icons\Spell_Nature_Brilliance","Interface\Icons\INV_Fishingpole_02"
"face\Icons\Spell_Nature_Brilliance","Interface\Icons\INV_Misc_Fish_04"
"ace\Icons\Spell_Nature_Brilliance","Interface\Icons\INV_Feather_03"
"ce\Icons\Spell_Nature_Brilliance","Interface\Icons\INV_Jewelry_Necklace_11"
"e\Icons\Spell_Nature_Brilliance","Interface\Icons\INV_Potion_45"
"\Icons\Spell_Nature_Brilliance","Interface\Icons\INV_Potion_17"
"Icons\Spell_Nature_Brilliance","Interface\Icons\INV_Misc_Key_08"
"cons\Spell_Nature_Brilliance","Interface\Icons\INV_Chest_Plate16"
"ons\Spell_Nature_Brilliance","Interface\Icons\INV_Potion_07"
"ns\Spell_Nature_Brilliance","Interface\Icons\INV_Gizmo_GoblinBoomBox_01"
"s\Spell_Nature_Brilliance","Interface\Icons\Ability_Creature_Poison_05"
"\Spell_Nature_Brilliance","Interface\Icons\INV_Misc_Gem_Bloodstone_02"
"Spell_Nature_Brilliance","Interface\Icons\Ability_Creature_Poison_01"
"pell_Nature_Brilliance","Interface\Icons\Ability_Creature_Disease_02"
"ell_Nature_Brilliance","Interface\Icons\INV_ZulGurubTrinket"
"ll_Nature_Brilliance","Interface\Icons\Ability_Creature_Cursed_05"
"l_Nature_Brilliance","Interface\Icons\INV-Sword_53"
"_Nature_Brilliance","Interface\Icons\Ability_Creature_Cursed_04"
"Nature_Brilliance","Interface\Icons\INV_Waepon_Bow_ZulGrub_D_02"
"ature_Brilliance","Interface\Icons\INV_Misc_Food_28"
"ture_Brilliance","Interface\Icons\INV_Misc_Head_Gnome_01"
"ure_Brilliance","Interface\Icons\INV_Misc_Head_Gnome_02"
"re_Brilliance","Interface\Icons\Spell_Nature_CrystalBall"
"e_Brilliance","Interface\Icons\INV_Misc_Food_59"
"_Brilliance","Interface\Icons\INV_Misc_Gem_Amethyst_03"
"Brilliance","Interface\Icons\Spell_Nature_LightningBolt"
"rilliance","Interface\Icons\Ability_Creature_Cursed_03"
"illiance","Interface\Icons\INV_Misc_Head_Murloc_01"
"lliance","Interface\Icons\INV_Misc_MonsterHead_02"
"liance","Interface\Icons\INV_Shield_08"
"iance","Interface\Icons\Spell_Nature_CrystalBall"
"ance","Interface\Icons\INV_Misc_Bomb_02"
"nce","Interface\Icons\INV_Misc_Gem_02"
"ce","Interface\Icons\INV_Misc_Gem_Pearl_04"
"","Interface\Icons\Ability_Creature_Poison_02"
"Interface\Icons\Spell_Shadow_ChillTouch","Interface\Icons\Ability_Creature_Poison_04"
"nterface\Icons\Spell_Shadow_ChillTouch","Interface\Icons\Ability_Creature_Cursed_01"
"terface\Icons\Spell_Shadow_ChillTouch","Interface\Icons\Ability_Creature_Cursed_02"
"erface\Icons\Spell_Shadow_ChillTouch","Interface\Icons\INV_Drink_01"
"rface\Icons\Spell_Shadow_ChillTouch","Interface\Icons\Ability_Creature_Disease_01"
"face\Icons\Spell_Shadow_ChillTouch","Interface\Icons\INV_Misc_MonsterScales_18"
"ace\Icons\Spell_Shadow_ChillTouch","Interface\Icons\Ability_Creature_Cursed_03"
"cons\Spell_Shadow_ChillTouch","Interface\Icons\Spell_Nature_InsectSwarm"
"Spell_Shadow_ChillTouch","Interface\Icons\INV_Misc_QuestionMark"
"pell_Shadow_ChillTouch","Interface\Icons\INV_Misc_Head_Gnome_01"
"ell_Shadow_ChillTouch","Interface\Icons\INV_Misc_Fish_20"
"ll_Shadow_ChillTouch","Interface\Icons\INV_Misc_Fish_21"
"l_Shadow_ChillTouch","Interface\Icons\INV_Drink_08"
"_Shadow_ChillTouch","Interface\Icons\INV_Misc_MonsterTail_03"
"Shadow_ChillTouch","Interface\Icons\INV_Shield_23"
"hadow_ChillTouch","Interface\Icons\INV_Drink_08"
"adow_ChillTouch","Interface\Icons\INV_Misc_PocketWatch_01"
"dow_ChillTouch","Interface\Icons\INV_Drink_02"
"ow_ChillTouch","Interface\Icons\INV_Misc_Gem_02"
"w_ChillTouch","Interface\Icons\INV_Misc_Gem_Topaz_02"
"_ChillTouch","Interface\Icons\INV_Misc_Food_65"
"ChillTouch","Interface\Icons\INV_Food_ChristmasFruitCake_01"
"hillTouch","Interface\Icons\INV_Misc_AhnQirajTrinket_04"
"illTouch","Interface\Icons\INV_Misc_AhnQirajTrinket_02"
"llTouch","Interface\Icons\INV_Misc_Herb_10"
"lTouch","Interface\Icons\INV_Misc_Herb_09"
"Touch","Interface\Icons\INV_Misc_Branch_01"
"ouch","Interface\Icons\Spell_Holy_Power"
"uch","Interface\Icons\Spell_Holy_UnyieldingFaith"
"ch","Interface\Icons\Spell_Holy_PersuitofJustice"
"h","Interface\Icons\Spell_Holy_Vindication"
"","Interface\Icons\Spell_Holy_EyeforanEye"
"Interface\Icons\Spell_Frost_FreezingBreath","Interface\Icons\Spell_Magic_GreaterBlessingofKings"
"nterface\Icons\Spell_Frost_FreezingBreath","Interface\Icons\Spell_Holy_GreaterBlessingofLight"
"terface\Icons\Spell_Frost_FreezingBreath","Interface\Icons\Spell_Holy_GreaterBlessingofKings"
"erface\Icons\Spell_Frost_FreezingBreath","Interface\Icons\Spell_Holy_GreaterBlessingofSalvation"
"rface\Icons\Spell_Frost_FreezingBreath","Interface\Icons\Spell_Holy_GreaterBlessingofSanctuary"
"face\Icons\Spell_Frost_FreezingBreath","Interface\Icons\Spell_Holy_GreaterBlessingofWisdom"
"ace\Icons\Spell_Frost_FreezingBreath","Interface\Icons\INV_Food_ChristmasFruitCake_01"
"ce\Icons\Spell_Frost_FreezingBreath","Interface\Icons\INV_Misc_Food_DimSum"
"e\Icons\Spell_Frost_FreezingBreath","Interface\Icons\INV_Potion_60"
"\Icons\Spell_Frost_FreezingBreath","Interface\Icons\INV_Misc_QirajiCrystal_05"
"Icons\Spell_Frost_FreezingBreath","Interface\Icons\INV_Misc_QirajiCrystal_04"
"cons\Spell_Frost_FreezingBreath","Interface\Icons\INV_Misc_QirajiCrystal_03"
"ons\Spell_Frost_FreezingBreath","Interface\Icons\INV_Misc_QirajiCrystal_02"
"ns\Spell_Frost_FreezingBreath","Interface\Icons\INV_Misc_QirajiCrystal_01"
"s\Spell_Frost_FreezingBreath","Interface\Icons\INV_Weapon_Bow_12"
"\Spell_Frost_FreezingBreath","Interface\Icons\INV_Misc_EngGizmos_03"
"Spell_Frost_FreezingBreath","Interface\Icons\INV_Waepon_Bow_ZulGrub_D_02"
"pell_Frost_FreezingBreath","Interface\Icons\INV_Misc_Food_59"
"ell_Frost_FreezingBreath","Interface\Icons\INV_Helmet_46"
"ll_Frost_FreezingBreath","Interface\Icons\INV_Misc_AhnQirajTrinket_05"
"l_Frost_FreezingBreath","Interface\Icons\Spell_Holy_EyeforanEye"
"_Frost_FreezingBreath","Interface\Icons\Spell_Holy_PersuitofJustice"
"Frost_FreezingBreath","Interface\Icons\Spell_Holy_Vindication"
"rost_FreezingBreath","Interface\Icons\Spell_Holy_UnyieldingFaith"
"ost_FreezingBreath","Interface\Icons\Spell_Holy_Power"
"st_FreezingBreath","Interface\Icons\INV_Misc_AhnQirajTrinket_01"
"t_FreezingBreath","Interface\Icons\INV_Misc_AhnQirajTrinket_06"
"_FreezingBreath","Interface\Icons\INV_QirajIdol_Death"
"FreezingBreath","Interface\Icons\INV_Misc_MissileLargeCluster_White"
"reezingBreath","Interface\Icons\INV_Misc_Gem_Pearl_02"
"ingBreath","Interface\Icons\Mail_GMIcon"
"eath","Interface\Icons\INV_Potion_02"
"ath","Interface\Icons\INV_Potion_72"
"th","Interface\Icons\INV_Misc_Organ_01"
"h","Interface\Icons\INV_Misc_Organ_02"
"terface\Icons\Spell_Fire_EnchantWeapon","Interface\Icons\INV_Staff_26"
"erface\Icons\Spell_Fire_EnchantWeapon","Interface\Icons\INV_ValentinePerfumeBottle"
"rface\Icons\Spell_Fire_EnchantWeapon","Interface\Icons\INV_ValentineCologneBottle"
"face\Icons\Spell_Fire_EnchantWeapon","Interface\Icons\INV_Misc_Dust_04"
"ace\Icons\Spell_Fire_EnchantWeapon","Interface\Icons\INV_ValentinesBoxOfChocolates02"
"ce\Icons\Spell_Fire_EnchantWeapon","Interface\Icons\INV_ValentinesCard01"
"e\Icons\Spell_Fire_EnchantWeapon","Interface\Icons\INV_Potion_21"
"\Icons\Spell_Fire_EnchantWeapon","Interface\Icons\INV_Potion_52"
"Icons\Spell_Fire_EnchantWeapon","Interface\Icons\Spell_BrokenHeart"
"cons\Spell_Fire_EnchantWeapon","Interface\Icons\INV_ValentinesChocolate01"
"ons\Spell_Fire_EnchantWeapon","Interface\Icons\INV_ValentinesChocolate02"
"ns\Spell_Fire_EnchantWeapon","Interface\Icons\INV_ValentinesChocolate03"
"s\Spell_Fire_EnchantWeapon","Interface\Icons\INV_ValentinesChocolate04"
"\Spell_Fire_EnchantWeapon","Interface\Icons\INV_Holiday_Christmas_Present_02"
"Spell_Fire_EnchantWeapon","Interface\Icons\INV_Holiday_Christmas_Present_01"
"pell_Fire_EnchantWeapon","Interface\Icons\INV_Misc_Gift_04"
"ell_Fire_EnchantWeapon","Interface\Icons\INV_Misc_Gift_01"
"ll_Fire_EnchantWeapon","Interface\Icons\INV_Misc_Gift_05"
"l_Fire_EnchantWeapon","Interface\Icons\INV_Misc_Gift_03"
"_Fire_EnchantWeapon","Interface\Icons\INV_Jewelry_Ring_03"
"Fire_EnchantWeapon","Interface\Icons\INV_Misc_Book_11"
"ire_EnchantWeapon","Interface\Icons\INV_Weapon_Rifle_11"
"re_EnchantWeapon","Interface\Icons\INV_Weapon_Rifle_10"
"e_EnchantWeapon","Interface\Icons\Spell_Holy_SearingLightPriest"
"_EnchantWeapon","Interface\Icons\Spell_Holy_PrayerofShadowProtection"
"EnchantWeapon","Interface\Icons\Spell_Holy_PrayerofSpirit"
"nchantWeapon","Interface\Icons\Spell_Holy_HealingFocus"
"chantWeapon","Interface\Icons\Spell_Holy_PowerInfusion"
"hantWeapon","Interface\Icons\Spell_Holy_SpiritualGuidence"
"antWeapon","Interface\Icons\Spell_Holy_HolyNova"
"ntWeapon","Interface\Icons\Spell_Holy_BlessedRecovery"
"tWeapon","Interface\Icons\Spell_Shadow_ImprovedVampiricEmbrace"
"Weapon","Interface\Icons\INV_QirajIdol_Life"
"eapon","Interface\Icons\Spell_Holy_SummonLightwell"
"apon","Interface\Icons\Spell_Holy_DivineSpirit"
"pon","Interface\Icons\Spell_Holy_SpellWarding"
"on","Interface\Icons\INV_Misc_Fish_31"
"Interface\Icons\Spell_Nature_TimeStop","Interface\Icons\INV_Sword_2H_AshbringerCorrupt"
"nterface\Icons\Spell_Nature_TimeStop","Interface\Icons\Spell_ChargeNegative"
"terface\Icons\Spell_Nature_TimeStop","Interface\Icons\Spell_ChargePositive"
"rface\Icons\Spell_Nature_TimeStop","Interface\Icons\INV_Misc_Food_35"
"face\Icons\Spell_Nature_TimeStop","Interface\Icons\INV_Misc_Food_32"
"ce\Icons\Spell_Nature_TimeStop","Interface\Icons\INV_Boots_Cloth_15"
"e\Icons\Spell_Nature_TimeStop","Interface\Icons\INV_Misc_Token_ArgentDawn"
"\Icons\Spell_Nature_TimeStop","Interface\Icons\INV_Trinket_Naxxramas05"
"Icons\Spell_Nature_TimeStop","Interface\Icons\INV_Misc_Token_ArgentDawn2"
"cons\Spell_Nature_TimeStop","Interface\Icons\INV_Misc_Token_ArgentDawn3"
"ons\Spell_Nature_TimeStop","Interface\Icons\INV_Trinket_Naxxramas01"
"ns\Spell_Nature_TimeStop","Interface\Icons\INV_Trinket_Naxxramas03"
"s\Spell_Nature_TimeStop","Interface\Icons\INV_Trinket_Naxxramas06"
"\Spell_Nature_TimeStop","Interface\Icons\INV_Trinket_Naxxramas04"
"ll_Nature_TimeStop","Interface\Icons\INV_Misc_Food_14"
"_Nature_TimeStop","Interface\Icons\INV_Wand_06"
"Nature_TimeStop","Interface\Icons\INV_Battery_02"
"ature_TimeStop","Interface\Icons\INV_Misc_Food_07"
"ture_TimeStop","Interface\Icons\INV_Drink_Waterskin_09"
"ure_TimeStop","Interface\Icons\INV_Misc_Food_19"
"e_TimeStop","Interface\Icons\INV_Misc_Food_73CinnamonRoll"
"_TimeStop","Interface\Icons\Spell_Nature_Polymorph_Cow"
"eStop","Interface\Icons\INV_Helmet_21"
"Stop","Interface\Icons\INV_Relics_IdolofRejuvenation"
"top","Interface\Icons\Spell_Arcane_ArcaneResilience"
"op","Interface\Icons\INV_SummerFest_Symbol_Medium"
"p","Interface\Icons\Spell_Fire_MasterOfElements"
"","Interface\Icons\Spell_Nature_StormReach"
"Interface\Icons\Spell_Misc_Food","Interface\Icons\Ability_Druid_Mangle"
"nterface\Icons\Spell_Misc_Food","Interface\Icons\INV_SummerFest_FireSpirit"
"terface\Icons\Spell_Misc_Food","Interface\Icons\INV_Bracer_09"
"erface\Icons\Spell_Misc_Food","Interface\Icons\INV_Misc_Food_53"
"rface\Icons\Spell_Misc_Food","Interface\Icons\INV_SummerFest_Smorc"
"face\Icons\Spell_Misc_Food","Interface\Icons\Inv_Misc_SummerFest_BrazierOrange"
"ce\Icons\Spell_Misc_Food","Interface\Icons\Spell_Nature_HealingWay"
"e\Icons\Spell_Misc_Food","Interface\Icons\Spell_Fire_ElementalDevastation"
"\Icons\Spell_Misc_Food","Interface\Icons\Spell_Nature_EyeOfTheStorm"
"_Misc_Food","Interface\Icons\INV_Misc_EngGizmos_19"
"face\Icons\Spell_Misc_Drink","Interface\Icons\Ability_Creature_Disease_03"
"ace\Icons\Spell_Misc_Drink","Interface\Icons\Ability_Creature_Poison_06"
"ell_Misc_Drink","Interface\Icons\INV_Weapon_Crossbow_11"
"l_Misc_Drink","Interface\Icons\Spell_Holiday_ToW_SpiceCloud"
"_Misc_Drink","Interface\Icons\INV_Sword_42"
"ons\Spell_Shadow_RaiseDead","Interface\Icons\INV_Boots_Cloth_16"
"ns\Spell_Shadow_RaiseDead","Interface\Icons\INV_Boots_Cloth_02"
"\Spell_Shadow_RaiseDead","Interface\Icons\INV_Musket_01"
"Spell_Shadow_RaiseDead","Interface\Icons\INV_Sword_51"
"pell_Shadow_RaiseDead","Interface\Icons\INV_Sword_17"
"\Icons\Spell_Nature_Lightning","Interface\Icons\INV_Misc_Food_54"
