# fields=125 strings=0,1,2,3,4,21,22,23,27,28,45,62,63,64,83,124
"ockade","CoilfangMarsh","Azeroth","","Coilfang: The Underbog",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"","","",4294967295,0,0,"eek to claim it due to its proximity to the naaru's mysterious vessel - Tempest Keep.","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"rostwolves. The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","","Azeroth",1065353216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"Heroic Difficulty requires the Reservoir Key.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,530,1144989749,1171488917,0,86400,0,4294967295,"Azeroth"
"ckade","CoilfangDraenei","Azeroth","","Coilfang: The Slave Pens",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"","","",4294967295,0,0,"ek to claim it due to its proximity to the naaru's mysterious vessel - Tempest Keep.","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"rostwolves. The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","","Azeroth",1065353216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"Heroic Difficulty requires the Reservoir Key.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,530,1144621600,1171987101,0,86400,0,4294967295,"Azeroth"
"kade","CoilfangRaid","zeroth","","Coilfang: Serpentshrine Cavern",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"","","",4294967295,0,0,"f the Storm.  This battlefield is coveted by the blood elves for its rich energy deposits - and the draenei seek to claim it due to its proximity to the naaru's mysterious vessel - Tempest Keep.","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"rostwolves. The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","","Azeroth",1065353216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,530,1145172564,1171687921,604800,0,0,4294967295,"Azeroth"
"de","TempestKeepRaid","zeroth","","Tempest Keep",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"","","",4294967295,0,0,"aeron","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"Frostwolves. The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","","Azeroth",1065353216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,0,0,0,604800,0,0,4294967295,"Azeroth"
"","TempestKeepArcane","Azeroth","","Tempest Keep: The Arcatraz",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"","","",4294967295,0,0,"on","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"Frostwolves. The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","","Azeroth",1065353216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"Heroic Difficulty requires the Warpforged Key.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,0,0,0,0,86400,0,4294967295,"Azeroth"
"StormwindPrison","TempestKeepAtrium","Azeroth","","Tempest Keep: The Botanica",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"","","",4294967295,0,0,"ron","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"Frostwolves. The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","","Azeroth",1065353216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"Heroic Difficulty requires the Warpforged Key.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,0,0,0,0,86400,0,4294967295,"Azeroth"
"tormwindPrison","TempestKeepFactory","Azeroth","","Tempest Keep: The Mechanar",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"","","",4294967295,0,0,"n","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"Frostwolves. The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","","Azeroth",1065353216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"Heroic Difficulty requires the Warpforged Key.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,0,0,0,0,86400,0,4294967295,"Azeroth"
"ormwindPrison","AuchindounShadow","Azeroth","","Auchindoun: Shadow Labyrinth",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"","","",4294967295,0,0,"empest Keep.","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884," the Frostwolves. The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","","Azeroth",1065353216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"Heroic Difficulty requires the Auchenai Key.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,530,3311635201,1167751501,0,86400,0,4294967295,"Azeroth"
"rmwindPrison","AuchindounDemon","Azeroth","","Auchindoun: Sethekk Halls",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"","","",4294967295,0,0,"pest Keep.","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884," the Frostwolves. The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","","Azeroth",1065353216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"Heroic Difficulty requires the Auchenai Key.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,530,3310493133,1167183037,0,86400,0,4294967295,"Azeroth"
"mwindPrison","AuchindounEthereal","Azeroth","","Auchindoun: Mana-Tombs",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"","","",4294967295,0,0,"est Keep.","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884," the Frostwolves. The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","","Azeroth",1065353216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"Heroic Difficulty requires the Auchenai Key.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,530,3309377603,1167750669,0,86400,0,4294967295,"Azeroth"
"windPrison","AuchindounDraenei","Azeroth","","Auchindoun: Auchenai Crypts",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"","","",4294967295,0,0,"mpest Keep.","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884," the Frostwolves. The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","","Azeroth",1065353216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"Heroic Difficulty requires the Auchenai Key.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,530,3310499594,1168188324,0,86400,0,4294967295,"Azeroth"
"indPrison","PVPZone05","roth","","Nagrand Arena",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"astern Kingdoms","est","oth",4294967295,0,0,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","oth","Azeroth",1065353216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,0,0,0,0,0,0,4294967295,""
"ndPrison","HillsbradPast","Azeroth","","The Escape From Durnholde",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"","","",4294967295,0,0,"d in the valley and seek to plumb its depths for riches and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"olves. The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","","Azeroth",1065353216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"Heroic Difficulty requires the Key of Time.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,1,3322009405,3313358884,0,86400,0,4294967295,"Azeroth"
"Prison","bladesedgearena","roth","","Blade's Edge Arena",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"astern Kingdoms","est","",4294967295,0,0," the draenei seek to claim it due to its proximity to the naaru's mysterious vessel - Tempest Keep.","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884," The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","oth","Azeroth",1065353216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,0,0,0,0,0,0,4294967295,""
"ison","BlackTemple","zeroth","","Black Temple",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"","","",4294967295,0,0,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"es. The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","","Azeroth",1065353216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,530,3311650928,1134470551,604800,0,0,4294967295,"Azeroth"
"son","GruulsLair","zeroth","","Gruul's Lair",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"","","",4294967295,0,0,"rdine","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"lves. The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","","Azeroth",1065353216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,530,1163679551,1168163125,604800,0,0,4294967295,"Azeroth"
"on","NetherstormBG","eroth","Azeroth","Eye of the Storm",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"tt Test","est","n Kingdoms",4294967295,0,0,"","Hovering high above the ravaged landscape of Netherstorm is the island known as the Eye of the Storm.  This battlefield is coveted by the blood elves for its rich energy deposits - and the draenei seek to claim it due to its proximity to the naaru's mysterious vessel - Tempest Keep.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Hovering high above the ravaged landscape of Netherstorm is the island known as the Eye of the Storm.  This battlefield is coveted by the blood elves for its rich energy deposits - and the draenei seek to claim it due to its proximity to the naaru's mysterious vessel - Tempest Keep.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"twolves. The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","astern Kingdoms","Azeroth",1065353216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,0,0,0,0,0,0,4294967295,"Azeroth"
"","ZulAman","zeroth","","Zul'Aman",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"","","",4294967295,0,0,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"ves. The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","","Azeroth",1065353216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,530,1171658795,3321474485,259200,0,0,4294967295,"Azeroth"
"used>StormwindPrison","PVPLordaeron","roth","","Ruins of Lordaeron",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"astern Kingdoms","est","",4294967295,0,0,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,". The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","oth","Azeroth",1065353216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,0,0,0,0,0,0,4294967295,""
"rmwindPrison","SunwellPlateau","zeroth","","The Sunwell",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"","","",4294967295,0,0,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711756,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711756,"ormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","","Azeroth",1065353216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711756,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711756,530,1178869517,3318985862,604800,0,0,4294967295,"Azeroth"
"windPrison","Transport176244","","","Transport: Rut'theran to Auberdine",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"","","",4294967295,0,0,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"","","Azeroth",1065353216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,0,0,0,0,0,0,4294967295,""
"ndPrison","Transport176231","","","Transport: Menethil to Theramore",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"","","",4294967295,0,0,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"","","Azeroth",1065353216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,0,0,0,0,0,0,4294967295,""
"dPrison","Sunwell5ManFix","Azeroth","","Magister's Terrace",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"","","",4294967295,0,0,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"tormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.","","Azeroth",1065353216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"Heroic Difficulty requires completion of the ""Hard to Kill"" quest.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,530,1179207580,3320150210,0,86400,0,4294967295,"Azeroth"
"Prison","Transport181645","","","Transport: Exodar to Auberdine",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"","","",4294967295,0,0,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"","","Azeroth",1065353216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,0,0,0,0,0,0,4294967295,""
"rison","Transport177233","","","Transport: Feathermoon Ferry",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"","","",4294967295,0,0,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"","","Azeroth",1065353216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,0,0,0,0,0,0,4294967295,""
"ison","Transport176310","","","Transport: Menethil to Auberdine",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"","","",4294967295,0,0,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"","","Azeroth",1065353216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,0,0,0,0,0,0,4294967295,""
"son","Transport175080","","","Transport: Orgrimmar to Grom'Gol",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"","","",4294967295,0,0,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"","","Azeroth",1065353216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,0,0,0,0,0,0,4294967295,""
"on","Transport176495","","","Transport: Grom'Gol to Undercity",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"","","",4294967295,0,0,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"","","Azeroth",1065353216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,0,0,0,0,0,0,4294967295,""
"n","Transport164871","","","Transport: Undercity to Orgrimmar",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"","","",4294967295,0,0,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"","","Azeroth",1065353216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,0,0,0,0,0,0,4294967295,""
"DeadminesInstance","Transport20808","","","Transport: Booty Bay to Ratchet",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"","","",4294967295,0,0,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"","","Azeroth",1065353216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884,0,0,0,0,0,0,4294967295,""
"inesInstance","Sunwell5Man","Azeroth","","Sunwell Fix (Unused)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"","","",4294967295,0,0,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711756,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711756,"roth","","Azeroth",1065353216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711756,"Heroic Difficulty requires the Sunforged Key[PH].",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711756,0,0,0,0,86400,0,4294967295,"Azeroth"
