# fields=16 strings=0,5,8,9,10,11,12,14,15
"Ğ¾Ğ·ĞµĞ¼ÑŒÑ",0,3320627364,1145285181,1109491712,"Ambershire, Northwind",0,0,"Bernhain, Nordwind","å®‰ä¼¯éƒ¡ï¼ŒåŒ—é£é¢†","Ğ¯Ğ½Ñ‚Ğ°Ñ€Ğ½Ñ‹Ğ¹ ĞŸĞ¾ÑĞ°Ğ´","Villa Ãmbar, Viento Norte","Condado Ã‚mbar, Vento Norte",0,"","Ñ€Ğ°Ğ¹"
"¾Ğ·ĞµĞ¼ÑŒÑ",0,3322920059,1159778591,1088358973,"SI:7 Outpost, Balor",0,0,"SI:7 AuÃŸenposten, Balor","å†›æƒ…ä¸ƒå¤„å“¨ç«™ï¼Œå·´æ´›","ĞĞ²Ğ°Ğ½Ğ¿Ğ¾ÑÑ‚ Ğ¨Ğ Ğ£, Ğ‘Ğ°Ğ»Ğ¾Ñ€","Avanzada del IV:7, Balor","Posto AvanÃ§ado do SI:7, Balor",0,"","Ñ€Ğ°Ğ¹"
"Ğ·ĞµĞ¼ÑŒÑ",0,1161522012,3309216154,1122656584,"Plaguewood Tower, Eastern Plaguelands",0,0,"Pestwaldturm, Ã–stliche PestlÃ¤nder","ç—…æœ¨æ—å“¨å¡”ï¼Œä¸œç˜Ÿç–«ä¹‹åœ°","Ğ‘Ğ°ÑˆĞ½Ñ Ğ§ÑƒĞ¼Ğ½Ğ¾Ğ³Ğ¾ Ğ›ĞµÑĞ°, Ğ’Ğ¾ÑÑ‚Ğ¾Ñ‡Ğ½Ñ‹Ğµ Ğ§ÑƒĞ¼Ğ½Ñ‹Ğµ Ğ—ĞµĞ¼Ğ»Ğ¸","Torre del Bosque de la Peste, Tierras de la Peste del Este","Torre do Bosque Pestilento, Terras Pestilentas Orientais",4128894,"ogh","ogh"
"·ĞµĞ¼ÑŒÑ",0,1161975030,3313887498,1121642086,"Northpass Tower, Eastern Plaguelands",0,0,"Nordpassturm, Ã–stliche PestlÃ¤nder","åŒ—åœ°å“¨å¡”ï¼Œä¸œç˜Ÿç–«ä¹‹åœ°","Ğ‘Ğ°ÑˆĞ½Ñ Ğ¡ĞµĞ²ĞµÑ€Ğ½Ğ¾Ğ³Ğ¾ ĞŸĞµÑ€ĞµĞ²Ğ°Ğ»Ğ°, Ğ’Ğ¾ÑÑ‚Ğ¾Ñ‡Ğ½Ñ‹Ğµ Ğ§ÑƒĞ¼Ğ½Ñ‹Ğµ Ğ—ĞµĞ¼Ğ»Ğ¸","Torre del Paso Norte, Tierras de la Peste del Este","Torre do Passo Norte, Terras Pestilentas Orientais",4128894,"½Ğ¸Ğ²ĞµÑ€ÑĞ°Ğ»ÑŒĞ½Ğ°Ñ Ñ‚Ğ¾Ñ‡ĞºĞ° Ğ½Ğ°Ğ·Ğ½Ğ°Ñ‡ĞµĞ½Ğ¸Ñ Ğ´Ğ»Ñ Ğ¼Ğ°Ñ€ÑˆÑ€ÑƒÑ‚Ğ¾Ğ² Ğ”Ğ¸Ñ€Ğ¸Ğ¶Ğ°Ğ±Ğ»ĞµĞ¹","Ñ€Ğ°Ğ¹"
"ĞµĞ¼ÑŒÑ",0,1159476142,3314824909,1119551488,"Eastwall Tower, Eastern Plaguelands",0,0,"Ostwallturm, Ã–stliche PestlÃ¤nder","ä¸œå¢™å“¨å¡”ï¼Œä¸œç˜Ÿç–«ä¹‹åœ°","Ğ’Ğ¾ÑÑ‚Ğ¾Ñ‡Ğ½Ğ°Ñ Ğ‘Ğ°ÑˆĞ½Ñ, Ğ’Ğ¾ÑÑ‚Ğ¾Ñ‡Ğ½Ñ‹Ğµ Ğ§ÑƒĞ¼Ğ½Ñ‹Ğµ Ğ—ĞµĞ¼Ğ»Ğ¸","Torre de la Muralla Este, Tierras de la Peste del Este","Torre da Muralha Leste, Terras Pestilentas Orientais",4128894,"½Ğ¸Ğ²ĞµÑ€ÑĞ°Ğ»ÑŒĞ½Ğ°Ñ Ñ‚Ğ¾Ñ‡ĞºĞ° Ğ½Ğ°Ğ·Ğ½Ğ°Ñ‡ĞµĞ½Ğ¸Ñ Ğ´Ğ»Ñ Ğ¼Ğ°Ñ€ÑˆÑ€ÑƒÑ‚Ğ¾Ğ² Ğ”Ğ¸Ñ€Ğ¸Ğ¶Ğ°Ğ±Ğ»ĞµĞ¹","Ñ€Ğ°Ğ¹"
"µĞ¼ÑŒÑ",0,1156067820,3311708037,1125104353,"Crown Guard Tower, Eastern Plaguelands",0,0,"Turm der Kronenwache, Ã–stliche PestlÃ¤nder","çš‡å† å“¨å¡”ï¼Œä¸œç˜Ÿç–«ä¹‹åœ°","Ğ‘Ğ°ÑˆĞ½Ñ ĞšĞ¾Ñ€Ğ¾Ğ»ĞµĞ²ÑĞºĞ¾Ğ¹ Ğ¡Ñ‚Ñ€Ğ°Ğ¶Ğ¸, Ğ’Ğ¾ÑÑ‚Ğ¾Ñ‡Ğ½Ñ‹Ğµ Ğ§ÑƒĞ¼Ğ½Ñ‹Ğµ Ğ—ĞµĞ¼Ğ»Ğ¸","Torre de la Guardia de la Corona, Tierras de la Peste del Este","Torre da Coroa, Terras Pestilentas Orientais",4128894,"½Ğ¸Ğ²ĞµÑ€ÑĞ°Ğ»ÑŒĞ½Ğ°Ñ Ñ‚Ğ¾Ñ‡ĞºĞ° Ğ½Ğ°Ğ·Ğ½Ğ°Ñ‡ĞµĞ½Ğ¸Ñ Ğ´Ğ»Ñ Ğ¼Ğ°Ñ€ÑˆÑ€ÑƒÑ‚Ğ¾Ğ² Ğ”Ğ¸Ñ€Ğ¸Ğ¶Ğ°Ğ±Ğ»ĞµĞ¹","Ñ€Ğ°Ğ¹"
"Ğ¼ÑŒÑ",0,3322236795,1159597711,1113849856,"Stormbreaker Point, Balor",0,0,"Sturmbruchspitze, Balor","ç¢é£å“¨ç«™ï¼Œå·´æ´›","ĞœÑ‹Ñ Ğ“Ñ€Ğ¾Ğ¼Ğ¾Ğ±Ğ¾Ñ, Ğ‘Ğ°Ğ»Ğ¾Ñ€","Punta Rompetormenta, Balor","Pontal Rompe-procelas, Balor",0,"d",""
"¼ÑŒÑ",1,3323013304,3304055849,1124241244,"Slickwick Oil Rig, Tanaris",0,0,"Schlickdocht Ã–lplattform, Tanaris","æ»‘èŠ¯çŸ³æ²¹é’»äº•å¹³å°ï¼Œå¡”çº³åˆ©æ–¯","ĞĞµÑ„Ñ‚ĞµĞ²Ñ‹ÑˆĞºĞ° Ğ¡ĞºĞ¾Ğ»ÑŒĞ·Ğ¸Ğ»ÑŒĞ½Ğ¸ĞºĞ°, Ğ¢Ğ°Ğ½Ğ°Ñ€Ğ¸Ñ","Plataforma Petrolera Resbalaceite, Tanaris","Plataforma PetrolÃ­fera VisgÃ³leo, Tanaris",0,"d",""
"ÑŒÑ",0,3313161503,3315975496,1130571366,"Shatterblade Post, Grim Reaches",0,0,"AuÃŸenposten der Splitterklinge, DÃ¼sterweiten","ç¢åˆƒå“¨å²—ï¼Œå†·é…·æµ·å²¸","Ğ—Ğ°ÑÑ‚Ğ°Ğ²Ğ° Ğ Ğ°Ğ·Ğ´Ñ€Ğ¾Ğ±Ğ»ĞµĞ½Ğ½Ğ¾Ğ³Ğ¾ ĞšĞ»Ğ¸Ğ½ĞºĞ°, ĞœÑ€Ğ°Ñ‡Ğ½Ñ‹Ğµ ĞŸÑ€ĞµĞ´ĞµĞ»Ñ‹","Puesto Rompehoja, Los Territorios SombrÃ­os","Posto LÃ¢mina EstilhaÃ§ada, Os Alcances Sombrios",0,"d",""
"ŒÑ",0,3315230966,3315058381,1129401549,"Dun Kithas, Grim Reaches",0,0,"Dun Kithas, DÃ¼sterweiten","ä¸¹åŸºå¡”æ–¯ï¼Œå†·é…·æµ·å²¸","Ğ”ÑƒĞ½ ĞšĞ¸Ñ‚Ğ°Ñ, ĞœÑ€Ğ°Ñ‡Ğ½Ñ‹Ğµ ĞŸÑ€ĞµĞ´ĞµĞ»Ñ‹","Dun Kithas, Los Territorios SombrÃ­os","Dun Kithas, Os Alcances Sombrios",0,"","Ñ€Ğ°Ğ¹"
"š´é£åŸï¼Œè‰¾å°”æ–‡æ£®æ—",0,3312908288,3299243950,1125432033,"Dun Agrath, Wetlands",0,0,"Dun Agrath, Sumpfland","ä¸¹é˜¿æ ¼æ‹‰æ–¯, æ¹¿åœ°","Ğ”ÑƒĞ½ ĞĞ³Ñ€Ğ°Ñ‚, Ğ‘Ğ¾Ğ»Ğ¾Ñ‚Ğ¸Ğ½Ğ°","Dun Agrath, Los Humedales","Dun Agrath, Manguezal",0,"","Ñ€Ğ°Ğ¹"
"´é£åŸï¼Œè‰¾å°”æ–‡æ£®æ—",0,3314312643,3301285970,1140752712,"Ironforge Airfields, Dun Morogh",0,0,"Flugplatz von Eisenschmiede, Dun Morogh","é“ç‚‰å ¡æœºåœº, ä¸¹è«ç½—","Ğ’Ğ·Ğ»Ñ‘Ñ‚Ğ½Ñ‹Ğµ ĞŸĞ»Ğ¾Ñ‰Ğ°Ğ´ĞºĞ¸ Ğ¡Ñ‚Ğ°Ğ»ÑŒĞ³Ğ¾Ñ€Ğ½Ğ°, Ğ”ÑƒĞ½ ĞœĞ¾Ñ€Ğ¾Ğ³","Campos AÃ©reos de Forjaz, Dun Morogh","Base AÃ©rea Altaforja, Dun Morogh",0,"","Ñ€Ğ°Ğ¹"
"åŸï¼Œè‰¾å°”æ–‡æ£®æ—",1,3314470031,3309922263,1108061716,"Mudsprocket, Dustwallow Marsh",0,0,"Morastwinkel, DÃ¼stermarschen","æ³¥é“¾é•‡, å°˜æ³¥æ²¼æ³½","Ğ¨ĞµÑÑ‚ĞµÑ€Ğ¼ÑƒÑ‚ÑŒ","PiÃ±Ã³n de Barro","Coroa de Barro",0,"d",""
"ï¼Œè‰¾å°”æ–‡æ£®æ—",0,3325649818,1162298982,1101004800,"Caelan's Rest, Lapidis Isle",0,0,"Caelan's Rast, Insel des Doktor Lapidis","å¡å…°ä¹‹å¢“,æ‹‰åŒ¹è¿ªæ–¯ä¹‹å²›","Ğ›Ğ°Ğ¿Ğ¸Ğ´Ğ¸Ñ, ĞŸĞ¾ĞºĞ¾Ğ¹ ĞšĞµĞ¹Ğ»Ğ°Ğ½Ğ°","Isla Lapidis, Reposo de Caelan","Lapidis,  Descanso de Caelan",0,"","Ñ€Ğ°Ğ¹"
"ï¼Œè‰¾å°”æ–‡æ£®æ—",0,3327925453,1158533939,1116078080,"Maul'Ogg Refuge, Gillijim's Isle",0,0,"Zuflucht von Maul'Ogg, Gilijim","è«å°”å¥¥æ ¼é¿éš¾æ‰€,å‰åˆ©å‰å§†ä¹‹å²›","Ğ£Ğ±ĞµĞ¶Ğ¸Ñ‰Ğµ ĞœĞ°ÑƒĞ»â€™ĞĞ³Ğ³Ğ°","Gilijim, Refugio Maul'Ogg","Gilijim, RefÃºgio Maul'Ogg",0,"d",""
"¼Œè‰¾å°”æ–‡æ£®æ—",0,1166479340,3308216402,1084437299,"Alah'Thalas",0,0,"Alah'Talas","é˜¿å°”è¨æ‹‰æ–¯","ĞšĞµĞ»ÑŒ'Ğ¢Ğ°Ğ»Ğ°Ñ, ĞĞ»Ğ°'Ğ¢Ğ°Ğ»Ğ°Ñ","Quel'Thalas, Alah'Talas","Quel'Thalas, Alah'Talas",0,"","forge, Dun Morogh"
"Œè‰¾å°”æ–‡æ£®æ—",1,[phone],[phone],[phone],"Tel Co. Basecamp, Tel'Abim",0,0,"Tel Co. Basislager, Tel'Abim","é£é™©æŠ•èµ„å…¬å¸è¥åœ°,æ³°æ‹‰æ¯”å§†","ĞÑÑ‚Ñ€Ğ¾Ğ² Ğ¢ĞµĞ»'ĞĞ±Ğ¸Ğ¼","Isla de Tel'Abim","Ilha Tel'Abim",0,"d","Ñ€Ğ°Ğ¹"
"è‰¾å°”æ–‡æ£®æ—",1,1168887194,3311840051,1153910456,"Nordanaar, Hyjal",0,0,"Nordanaar, Hyjal","è¯ºè¾¾çº³å°”, æµ·åŠ å°”å±±","ĞĞ¾Ñ€Ğ´Ğ°Ğ½Ğ°Ğ°Ñ€, Ğ¥Ğ¸Ğ´Ğ¶Ğ°Ğ»","Nordanaar, Hyjal","Nordanaar, Monte Hyjal",0,"d","Ğ¸"
"‰¾å°”æ–‡æ£®æ—",0,3305592054,1148426650,1074664571,"Ravenshire, Gilneas",0,0,"Rabenruh, Gilneas","æ‹‰æ–‡éƒ¡, å‰å°”å°¼æ–¯","Ğ’Ğ¾Ñ€Ğ¾Ğ½Ğ¸Ğ¹ ĞŸÑ€Ğ¸ÑÑ‚, Ğ“Ğ¸Ğ»Ğ½ĞµĞ°Ñ","Villa Cuervo, Gilneas","Condado-Corvo, GuilnÃ©as",0,"","Ñ€Ğ°Ğ¹"
"¾å°”æ–‡æ£®æ—",0,3298988769,1150361190,1123924050,"Stillward Church, Gilneas",0,0,"Kirche von Stillwacht, Gilneas","å¯‚é™å®ˆå«æ•™å ‚, å‰å°”å°¼æ–¯","Ğ¦ĞµÑ€ĞºĞ¾Ğ²ÑŒ Ğ¢Ğ¸Ñ…Ğ¾Ğ³Ğ¾ Ğ”Ğ¾Ğ·Ğ¾Ñ€Ğ°","Iglesia de Stillward, Gilneas","Igreja da Guarda Silenciosa, GuilnÃ©as",0,"½Ğ¸Ğ²ĞµÑ€ÑĞ°Ğ»ÑŒĞ½Ğ°Ñ Ñ‚Ğ¾Ñ‡ĞºĞ° Ğ½Ğ°Ğ·Ğ½Ğ°Ñ‡ĞµĞ½Ğ¸Ñ Ğ´Ğ»Ñ Ğ¼Ğ°Ñ€ÑˆÑ€ÑƒÑ‚Ğ¾Ğ² Ğ”Ğ¸Ñ€Ğ¸Ğ¶Ğ°Ğ±Ğ»ĞµĞ¹",""
"å°”æ–‡æ£®æ—",0,1157306778,1160880783,1077936128,"Steepcliff Port, Tirisfal Glades",0,0,"Steilklippenhafen, Tirisfal","é™¡å´–æ¸¯,æç‘æ–¯æ³•æ—åœ°","ĞŸĞ¾Ñ€Ñ‚ ĞšÑ€ÑƒÑ‚Ğ¾Ğ³Ğ¾ Ğ£Ñ‚Ñ‘ÑĞ°","Puerto Acantilado Empinado, Tirisfal","Porto do Penhasco Ãngreme, Clareiras de Tirisfal",0,"½Ğ¸Ğ²ĞµÑ€ÑĞ°Ğ»ÑŒĞ½Ğ°Ñ Ñ‚Ğ¾Ñ‡ĞºĞ° Ğ½Ğ°Ğ·Ğ½Ğ°Ñ‡ĞµĞ½Ğ¸Ñ Ğ´Ğ»Ñ Ğ¼Ğ°Ñ€ÑˆÑ€ÑƒÑ‚Ğ¾Ğ² Ğ”Ğ¸Ñ€Ğ¸Ğ¶Ğ°Ğ±Ğ»ĞµĞ¹",""
"°”æ–‡æ£®æ—",0,3315449262,1139630080,1137790484,"Gnomeregan Reclamation Facility, Dun Morogh",0,0,"Gnomeregan Wiedergewinnungsanlage, Dun Morogh","è¯ºè«ç‘æ ¹å¤å…´åŸï¼Œä¸¹è«ç½—","ĞĞ±ÑŠĞµĞºÑ‚ Ğ¿Ğ¾ Ğ ĞµĞºÑƒĞ»ÑŒÑ‚Ğ¸Ğ²Ğ°Ñ†Ğ¸Ğ¸ Ğ“Ğ½Ğ¾Ğ¼Ñ€ĞµĞ³Ğ°Ğ½Ğ°, Ğ”ÑƒĞ½ ĞœĞ¾Ñ€Ğ¾Ğ³","InstalaciÃ³n de ReclamaciÃ³n de Gnomeregan, Dun Morogh","InstalaÃ§Ã£o de ReclamaÃ§Ã£o de Gnomeregan, Dun Morogh",0,"","Ñ€Ğ°Ğ¹"
"£®æ—",1,0,0,0,"Zeppelin: Thunder Bluff to Orgrimmar",0,0,"Zeppelin: Donnerfels nach Orgrimmar","é›·éœ†å´–åˆ°å¥¥æ ¼ç‘ç›çš„é£è‰‡","Ğ”Ğ¸Ñ€Ğ¸Ğ¶Ğ°Ğ±Ğ»ÑŒ: Ğ¸Ğ· Ğ“Ñ€Ğ¾Ğ¼Ğ¾Ğ²Ğ¾Ğ³Ğ¾ Ğ£Ñ‚ĞµÑĞ° Ğ² ĞÑ€Ğ³Ñ€Ğ¸Ğ¼Ğ¼Ğ°Ñ€","ZepelÃ­n: Cima del Trueno a Orgrimmar","Zeppelin: Penhasco do TrovÃ£o para Orgrimmar",0,"",""
"®æ—",1,1146802668,3293648650,1126884966,"Bael Hardul, Stonetalon Mountains",0,0,"Bael Hardul, Steinkrallengebirge","çŸ³çˆªå±±è„‰, è´å°”å“ˆæœå°”","ĞšĞ¾Ğ³Ñ‚Ğ¸ÑÑ‚Ñ‹Ğµ Ğ“Ğ¾Ñ€Ñ‹, Ğ‘Ğ°ÑĞ»ÑŒ Ğ¥Ğ°Ñ€Ğ´ÑƒĞ»","Sierra EspolÃ³n, Bael Hardul","Cordilheira das Torres de Pedra, Bael Hardul",0,"","Ñ€Ğ°Ğ¹"
"e",0,0,0,0,"Boat: Stormwind to Auberdine",0,0,"Schiff: Sturmwind - Auberdine","æš´é£åŸåˆ°å¥¥ä¼¯ä¸çš„èˆ¹åª","ĞšĞ¾Ñ€Ğ°Ğ±Ğ»ÑŒ: Ğ¸Ğ· Ğ¨Ñ‚Ğ¾Ñ€Ğ¼Ğ³Ñ€Ğ°Ğ´Ğ° Ğ² ĞÑƒĞ±ĞµÑ€Ğ´Ğ¸Ğ½","Barco: Ventormenta a Auberdine","Barco: Ventobravo para Auberdine",0,"",""
"",0,0,0,0,"Boat: Auberdine to Alah'Thalas",0,0,"Schiff: Auberdine - Alah'Talas","å¥¥ä¼¯ä¸åˆ°é˜¿å°”è¨æ‹‰æ–¯çš„èˆ¹åª","ĞšĞ¾Ñ€Ğ°Ğ±Ğ»ÑŒ: Ğ¸Ğ· ĞÑƒĞ±ĞµÑ€Ğ´Ğ¸Ğ½Ğ° Ğ² ĞĞ»Ğ°'Ğ¢Ğ°Ğ»Ğ°Ñ","Barco: Auberdine a Alah'Thalas","Barco: Auberdine para Alahthalas",0,"",""
"Programmierer-Insel",1,0,0,0,"Boat: Alah'Thalas to Auberdine",0,0,"Schiff: Alah'Talas - Auberdine","é˜¿å°”è¨æ‹‰æ–¯åˆ°å¥¥ä¼¯ä¸çš„èˆ¹åª","ĞšĞ¾Ñ€Ğ°Ğ±Ğ»ÑŒ: Ğ¸Ğ· ĞĞ»Ğ°'Ğ¢Ğ°Ğ»Ğ°ÑĞ° Ğ² ĞÑƒĞ±ĞµÑ€Ğ´Ğ¸Ğ½","Barco: Alah'Thalas a Auberdine","Barco: Alahthalas para Auberdine",0,"",""
"ĞŸÑ€Ğ¾Ğ³Ñ€Ğ°Ğ¼Ğ¼Ğ¸ÑÑ‚Ğ¾Ğ²",1,0,0,0,"Zeppelin: Orgrimmar to Thunder Bluff",0,0,"Zeppelin: Orgrimmar - Donnerfels","å¥¥æ ¼ç‘ç›åˆ°é›·éœ†å´–çš„é£è‰‡","Ğ”Ğ¸Ñ€Ğ¸Ğ¶Ğ°Ğ±Ğ»ÑŒ: Ğ¸Ğ· ĞÑ€Ğ³Ñ€Ğ¸Ğ¼Ğ¼Ğ°Ñ€Ğ° Ğ² Ğ“Ñ€Ğ¾Ğ¼Ğ¾Ğ²Ğ¾Ğ¹ Ğ£Ñ‚Ñ‘Ñ","ZepelÃ­n: Orgrimmar a Cima del Trueno","Zeppelin: Orgrimmar para Penhasco do TrovÃ£o",0,"",""
" dos Programadores",1,0,0,0,"Boat: Sparkwater to Revantusk Village",0,0,"Schiff: Funkelwasser - Dorf der Bruchhauer","æ€’æ°´æ¸¯åˆ°æ¶é½¿æ‘çš„èˆ¹åª","ĞšĞ¾Ñ€Ğ°Ğ±Ğ»ÑŒ: Ğ¸Ğ· Ğ˜ÑĞºÑ€Ğ¾Ğ²Ğ¾Ğ´ÑŒÑ Ğ² Ğ”ĞµÑ€ĞµĞ²Ğ½Ñ Ğ ĞµĞ²Ğ°Ğ½Ñ‚ÑƒÑĞº","Barco: Aguachispa a Poblado SaÃ±adiente","Barco: Fagulhagua para Aldeia Revatusco",0,"",""
"dos Programadores",0,0,0,0,"Boat: Revanstusk to Sparkwater",0,0,"Schiff: Dorf der Bruchhauer - Funkelwasser","æ¶é½¿æ‘åˆ°æ€’æ°´æ¸¯çš„èˆ¹åª","ĞšĞ¾Ñ€Ğ°Ğ±Ğ»ÑŒ: Ğ¸Ğ· Ğ ĞµĞ²Ğ°Ğ½Ñ‚ÑƒÑĞºĞ° Ğ² Ğ˜ÑĞºÑ€Ğ¾Ğ²Ğ¾Ğ´ÑŒĞµ","Barco: Poblado SaÃ±adiente a Aguachispa","Barco: Aldeia Revatusco para Fagulhagua",0,"",""
"¾Ğ¶ĞµĞ²Ğ¾Ğ¹ Ğ¥Ğ¾Ğ»Ğ¼, Ğ—Ğ°Ğ¿Ğ°Ğ´Ğ½Ñ‹Ğ¹ ĞšÑ€Ğ°Ğ¹",0,3322179738,1151899156,1084647014,"Stormwind Harbor to Balor, init.",0,0,"Schiff: Wiederverwenden!","æš´é£åŸæ¸¯å£è‡³å·´æ´›ï¼Œå‡ºå‘ã€‚","Ğ˜Ğ· Ğ“Ğ°Ğ²Ğ°Ğ½Ğ¸ Ğ¨Ñ‚Ğ¾Ñ€Ğ¼Ğ³Ñ€Ğ°Ğ´Ğ° Ğ² Ğ‘Ğ°Ğ»Ğ¾Ñ€: Ğ¾Ñ‚Ğ¿Ñ€Ğ°Ğ²ĞºĞ°.","Puerto de Ventormenta a Balor, inicializaciÃ³n.","Porto Ventobravo atÃ© Balor, inicializaÃ§Ã£o.",0,"","Ñ€Ğ°Ğ¹"
"Ğ¶ĞµĞ²Ğ¾Ğ¹ Ğ¥Ğ¾Ğ»Ğ¼, Ğ—Ğ°Ğ¿Ğ°Ğ´Ğ½Ñ‹Ğ¹ ĞšÑ€Ğ°Ğ¹",0,3322940344,1159328891,1053172957,"Balor, landing.",0,0,"Schiff: Wiederverwenden!","å·´æ´›ï¼Œç™»é™†ã€‚","Ğ‘Ğ°Ğ»Ğ¾Ñ€: Ğ¿Ñ€Ğ¸Ğ±Ñ‹Ñ‚Ğ¸Ğµ.","Balor, llegada.","Balor, chegada.",0,"","Ñ€Ğ°Ğ¹"
"¶ĞµĞ²Ğ¾Ğ¹ Ğ¥Ğ¾Ğ»Ğ¼, Ğ—Ğ°Ğ¿Ğ°Ğ´Ğ½Ñ‹Ğ¹ ĞšÑ€Ğ°Ğ¹",0,3318746173,3305813484,1133106954,"Zeppelin: Kargath to Orgrimmar",0,0,"Zeppelin: Kargath - Orgrimmar","å¡åŠ æ–¯åˆ°å¥¥æ ¼ç‘ç›çš„é£è‰‡","Ğ”Ğ¸Ñ€Ğ¸Ğ¶Ğ°Ğ±Ğ»ÑŒ: Ğ¸Ğ· ĞšĞ°Ñ€Ğ³Ğ°Ñ‚Ğ° Ğ² ĞÑ€Ğ³Ñ€Ğ¸Ğ¼Ğ¼Ğ°Ñ€","ZepelÃ­n: Kargath a Orgrimmar","Zeppelin: Kargath para Orgrimmar",0,"",""
"ĞµĞ²Ğ¾Ğ¹ Ğ¥Ğ¾Ğ»Ğ¼, Ğ—Ğ°Ğ¿Ğ°Ğ´Ğ½Ñ‹Ğ¹ ĞšÑ€Ğ°Ğ¹",1,1150425743,3313692672,1112103977,"Zeppelin: Orgrimmar to Kargath",0,0,"Zeppelin: Orgrimmar - Kargath","å¥¥æ ¼ç‘ç›åˆ°å¡åŠ æ–¯çš„é£è‰‡","Ğ”Ğ¸Ñ€Ğ¸Ğ¶Ğ°Ğ±Ğ»ÑŒ: Ğ¸Ğ· ĞÑ€Ğ³Ñ€Ğ¸Ğ¼Ğ¼Ğ°Ñ€Ğ° Ğ² ĞšĞ°Ñ€Ğ³Ğ°Ñ‚","ZepelÃ­n: Orgrimmar a Kargath","Zeppelin: Orgrimmar para Kargath",0,"",""
"¾Ğ¹ Ğ¥Ğ¾Ğ»Ğ¼, Ğ—Ğ°Ğ¿Ğ°Ğ´Ğ½Ñ‹Ğ¹ ĞšÑ€Ğ°Ğ¹",1,3289296732,3321188045,1112567972,"Blackstone Island",0,0,"Schwarzstein Insel","é»‘çŸ³å²›","ĞÑÑ‚Ñ€Ğ¾Ğ² Ğ§ĞµÑ€Ğ½Ğ¾ĞºĞ°Ğ¼Ğ½Ñ","Isla Piedranegra","Plataforma de Pouso Ilha Pedranegra",0,"berdine",""
"Ğ¹ Ğ¥Ğ¾Ğ»Ğ¼, Ğ—Ğ°Ğ¿Ğ°Ğ´Ğ½Ñ‹Ğ¹ ĞšÑ€Ğ°Ğ¹",1,1145879101,3315364475,1100957614,"Sparkwater Port, Durotar",0,0,"Funkelwasserhafen, Durotar","æ€’æ°´æ¸¯ï¼Œæœéš†å¡”å°”","ĞŸĞ¾ÑĞ°Ğ´Ğ¾Ñ‡Ğ½Ğ°Ñ ĞºĞ°Ğ¿ÑÑƒĞ»Ğ°: ĞŸĞ¾Ñ€Ñ‚ Ğ˜ÑĞºÑ€Ğ¾Ğ²Ğ¾Ğ´ÑŒĞµ","Puerto Aguachispa, Durotar","Plataforma de Pouso Fagulhagua",0,"berdine",""
"¹ Ğ¥Ğ¾Ğ»Ğ¼, Ğ—Ğ°Ğ¿Ğ°Ğ´Ğ½Ñ‹Ğ¹ ĞšÑ€Ğ°Ğ¹",1,1173678551,3292534866,3216695624,"Icepoint Rock Init",0,0,"Eisfels â€“ Anfang","å†°ç‚¹å²©èˆ¹åªèµ·ç‚¹","ĞšĞ¾Ñ€Ğ°Ğ±Ğ»ÑŒ Ğ½Ğ° Ğ›ĞµĞ´ÑĞ½Ğ¾Ğ¹ Ğ£Ñ‚Ñ‘Ñ: Ğ¾Ñ‚Ğ¿Ñ€Ğ°Ğ²ĞºĞ°.","Roca Puntahelada: Inicio del Barco","InÃ­cio do Barco da Rocha Ponta GÃ©lida",0,"ierras Devastadas",""
" Ğ¥Ğ¾Ğ»Ğ¼, Ğ—Ğ°Ğ¿Ğ°Ğ´Ğ½Ñ‹Ğ¹ ĞšÑ€Ğ°Ğ¹",1,1179995648,3318610330,3216443965,"Icepoint Rock End",0,0,"Eisfels â€“ Ende","å†°ç‚¹å²©èˆ¹åªç»ˆç‚¹","ĞšĞ¾Ñ€Ğ°Ğ±Ğ»ÑŒ Ğ½Ğ° Ğ›ĞµĞ´ÑĞ½Ğ¾Ğ¹ Ğ£Ñ‚Ñ‘Ñ: Ğ¿Ñ€Ğ¸Ğ±Ñ‹Ñ‚Ğ¸Ğµ.","Roca Puntahelada: Fin del Barco","Fim do Barco da Rocha Ponta GÃ©lida",0,"ierras Devastadas",""
