# fields=24 strings=0,5
"arkshire, Duskwood",571,1158535332,1168223621,1093769626,"Valiance Keep, Borean Tundra",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,541
"rkshire, Duskwood",571,1166080471,1168509071,1105550377,"Fizzcrank Airstrip, Borean Tundra",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,28360
"kshire, Duskwood",571,1163592212,1157169398,1115810693,"Stars' Rest, Dragonblight",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,3837
"shire, Duskwood",571,1157874115,3308890604,1125422203,"Apothecary Camp, Howling Fjord",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,3574,0
"hire, Duskwood",571,1165116785,3314368676,1129927148,"Camp Oneqwah, Grizzly Hills",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,2224,0
"ire, Duskwood",571,1162587750,3305992561,1122286961,"Conquest Hold, Grizzly Hills",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,2224,0
"re, Duskwood",571,1167073710,1152373555,1128468316,"Fordragon Hold, Dragonblight",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,541
"e, Duskwood",571,1164202844,1131910267,1112607293,"Wyrmrest Temple, Dragonblight",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,26899,26899
", Duskwood",571,1163355546,3308003738,1128752742,"Amberpine Lodge, Grizzly Hills",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,541
" Duskwood",571,1162522460,3290860093,1126615613,"Venomspite, Dragonblight",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,3574,0
"Duskwood",571,1167017943,3313825157,1127626179,"Westfall Brigade, Grizzly Hills",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,541
"uskwood",571,1165073900,1153348649,1119097979,"Agmar's Hammer, Dragonblight",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,2224,0
"skwood",571,1161200804,1170413261,1129368781,"Warsong Hold, Borean Tundra",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,2224,0
"kwood",571,1163368489,1165989970,1099243192,"Taunka'le Village, Borean Tundra",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,2224,0
"wood",571,1166792274,1169326346,1117949788,"Bor'gorok Outpost, Borean Tundra",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,2224,0
"ood",571,1167758684,1150402068,1131385324,"Kor'koron Vanguard, Dragonblight",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,2224,0
"od",571,1164440822,3291384709,1129812460,"Quest - Stars' Rest to Wintergarde End",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,27127
"d",571,1166367519,3309219553,1134498939,"Grizzly Hills, Alliance Log Ride Start 01",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,29878,0
"",571,1160149688,3305658163,1079739679,"Grizzly Hills, Alliance Log Ride End 01",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0
"Tarren Mill, Hillsbrad",0,0,0,0,"Transport, Auberdine (NEW)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0
"arren Mill, Hillsbrad",0,0,0,0,"Transport, Theramore (NEW)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0
"rren Mill, Hillsbrad",0,0,0,0,"Transport, Menethil (NEW)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0
"ren Mill, Hillsbrad",571,1166377144,3310027817,1134720778,"Grizzly Hills, Alliance Log Ride Start",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,29878,0
"en Mill, Hillsbrad",571,1160151941,3306326548,1101896090,"Grizzly Hills, Alliance Log Ride End",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0
"n Mill, Hillsbrad",571,1151841649,3310193623,1127117619,"Quest - Westguard Keep to Wintergarde Keep Begin",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,27491
" Mill, Hillsbrad",571,1164444590,3291313766,1129802629,"Quest - Westguard Keep to Wintergarde Keep End",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,27491
"Mill, Hillsbrad",571,1166457344,3308833219,1134471086,"Grizzly Hills, Horde Log Ride Start",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,29879,0
"ill, Hillsbrad",571,1161051136,3302045368,1087331369,"Grizzly Hills, Horde Log Ride End",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0
"ll, Hillsbrad",571,1163768709,1136574136,1112607293,"Wyrmrest Temple - bottom to top, Dragonblight - Begin",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,26899,26899
"l, Hillsbrad",571,1163945492,1133167903,1135242445,"Wyrmrest Temple - bottom to top, Dragonblight - End",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0
", Hillsbrad",571,1163934310,1133222625,1135241789,"Wyrmrest Temple - top to bottom, Dragonblight - Begin",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,26899,26899
" Hillsbrad",571,1163622318,1136326410,1112607293,"Wyrmrest Temple - top to bottom, Dragonblight - End",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0
"Hillsbrad",571,1163933901,1133220332,1135241789,"Wyrmrest Temple - top to middle, Dragonblight - Begin",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,26899,26899
"illsbrad",571,1163752407,1134134559,1122596291,"Wyrmrest Temple - top to middle, Dragonblight - End",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0
"llsbrad",571,1163931812,1133154796,1135241462,"Wyrmrest Temple - middle to top, Dragonblight - End",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0
"lsbrad",571,1163762156,1133038797,1122610708,"Wyrmrest Temple - middle to top, Dragonblight - Begin",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,26899,26899
"sbrad",571,1163625349,1136314614,1112607293,"Wyrmrest Temple - middle to bottom, Dragonblight - End",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0
"brad",571,1163762115,1133038797,1122610708,"Wyrmrest Temple - middle to bottom, Dragonblight - Begin",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,26899,26899
"rad",571,1163752940,1134135214,1122596291,"Wyrmrest Temple - bottom to middle, Dragonblight - End",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0
"ad",571,1163772518,1136558408,1112607293,"Wyrmrest Temple - bottom to middle, Dragonblight - Begin",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,26899,26899
"d",0,0,0,0,"Quest - Wintergarde -> Stars' Rest (Start)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,27764
"",571,1163590697,1157153669,1115831665,"Quest - Wintergarde -> Stars' Rest (End)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0
"Southshore, Hillsbrad",0,0,0,0,"Quest - Valgarde -> Westguard Keep Start",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,27491
"outhshore, Hillsbrad",571,1151838044,3310194319,1127118275,"Quest - Valgarde -> Westguard Keep End",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0
"uthshore, Hillsbrad",571,1163935089,1169861222,1124612178,"Amber Ledge, Borean Tundra",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,26899,26899
"thshore, Hillsbrad",571,1168790118,3307398226,1134130299,"Argent Stand, Zul'Drak",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,28172,0
"hshore, Hillsbrad",571,1167926661,3309094420,1133655491,"Ruined City Post 01, Zul'Drak",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0
"shore, Hillsbrad",0,3322038641,1149919314,1113918013,"Flavor - Stormwind Harbor  - Start",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,541,0
"hore, Hillsbrad",0,3322041436,1149877043,1113918013,"Flavor - Stormwind Harbor - Stop",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0
"ore, Hillsbrad",571,1160677171,1147354481,1102226391,"Moa'ki, Dragonblight",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,2224,541
"re, Hillsbrad",571,1145327944,3308551004,1086094049,"Kamagua, Howling Fjord",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,2224,541
"e, Hillsbrad",571,1161196298,1165812081,1072483533,"Unu'pe, Borean Tundra",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,2224,541
", Hillsbrad",571,1169009807,1169510502,3263442452,"Sholazar Basin - Quest - Reconnaisance - Start",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0
" Hillsbrad",571,1168902861,1167351378,3275910676,"Sholazar Basin - Quest - Reconnaisance - End",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0
"Hillsbrad",0,0,0,0,"Transport: Menethil <-> Valgarde",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0
"illsbrad",0,0,0,0,"Transport, Stormwind",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0
"llsbrad",571,1166076948,1168504812,1105555620,"Quest - Borean Tundra - Check In With Bixie - Begin",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,28360
"lsbrad",571,1166171812,1166507274,1108405125,"Quest - Borean Tundra - Check In With Bixie - End",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0
"sbrad",571,1168074363,1158191718,1136054108,"Valiance Landing Camp, Wintergrasp",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,541
"brad",571,1168936202,3307668480,1134033306,"The Argent Stand, Zul'Drak",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,2224,541
"rad",571,1168316211,3299002122,1131555062,"Ebon Watch, Zul'Drak",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,32981,32981
"ad",571,1168257249,3305760604,1131374182,"Light's Breach, Zul'Drak",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,2224,541
"d",571,1169460019,3311447818,1136744530,"Zim'Torga, Zul'Drak",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,2224,541
"",571,1168904663,1167352013,3275910676,"River's Heart, Sholazar Basin",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,28625,28625
"Eastern Plaguelands",571,1169088717,1169556214,3263657411,"Nesingwary Base Camp, Sholazar Basin",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,28625,28625
"astern Plaguelands",571,1169534751,1138790564,1143255040,"Dalaran",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,2224,541
"stern Plaguelands",571,1165123215,3314367672,1129925181,"Camp Onequah, Grizzly Hills (Quest)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,2224,0
"tern Plaguelands",571,1168256348,3305762202,1131374182,"Light's Breach, Zul'Drak (Quest)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0
"ern Plaguelands",571,1167015956,3313816330,1127623557,"Westfall Brigade, Grizzly Hills (Quest)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,541
"rn Plaguelands",571,1169463562,3311453880,1136749773,"Zim'Torga, Zul'Drak (Quest)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,3574,0
"n Plaguelands",0,1158874604,3316717384,1136598712,"Acherus: The Ebon Hold",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,32981,0
" Plaguelands",0,0,0,0,"Ebon Hold - Acherus -> Death's Breach Start",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,29488,29488
"Plaguelands",609,1159196672,3316847022,1126035620,"Ebon Hold - Acherus -> Death's Breach End",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0
"laguelands",0,0,0,0,"Ebon Hold - Death's Breach -> Acherus Start",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,29501,29501
"aguelands",609,1158891561,3316711793,1136599040,"Ebon Hold - Death's Breach -> Acherus End",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0
"guelands",571,1170298368,3296959775,1137514906,"K3, The Storm Peaks",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,2224,541
"uelands",571,1171282002,3280034202,1148221850,"Frosthold, The Storm Peaks",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,541
"elands",571,1172594770,3307403674,1145811763,"Dun Nifflelem, The Storm Peaks",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,32585,32585
"lands",571,1173719654,3291988296,1150493901,"Grom'arsh Crash-Site, The Storm Peaks",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,2224,0
"ands",571,1173589709,3308233073,1150820598,"Camp Tunka'lo, The Storm Peaks",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,2224,0
"nds",571,1172839055,1166278984,1134366228,"Death's Rise, Icecrown",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,32981,32981
"ds",571,1175094006,3299183247,1149311549,"Ulduar, The Storm Peaks",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,2224,541
"s",571,1174692311,3282565530,1147313848,"Bouldercrag's Refuge, The Storm Peaks",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,2224,541
"",571,1172991283,1150191862,1143639736,"Transport, Icecrown Airship (A)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0
"Refuge Pointe, Arathi",571,1173114491,1154978529,1143661527,"Transport, Icecrown Airship (H)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0
"efuge Pointe, Arathi",571,1172966687,1152956170,1134842348,"Transport, Icecrown (Target)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0
"fuge Pointe, Arathi",571,1171754291,3313545687,1139387597,"Gundrak, Zul'Drak",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,2224,541
"uge Pointe, Arathi",571,1167919084,1164335309,1135966290,"Warsong Camp, Wintergrasp",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,2224,0
"ge Pointe, Arathi",571,1174626396,1160309391,1143195402,"The Shadow Vault, Icecrown",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,32981,0
"e Pointe, Arathi",571,1170252780,3262463345,1136793354,"The Argent Vanguard, Icecrown",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,2224,541
" Pointe, Arathi",571,1170739323,1139404308,1140827423,"Crusaders' Pinnacle, Icecrown",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,32586,32586
"Pointe, Arathi",571,1167940915,3288464753,1130457334,"Windrunner's Overlook, Crystalsong Forest",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,31315
"ointe, Arathi",571,1169077228,3291303608,1129226568,"Sunreaver's Command, Crystalsong Forest",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,34709,0
"te, Arathi",571,1174695721,1147063501,1141428879,"Argent Tournament Grounds, Icecrown",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,34709,31315
"e, Arathi",603,3292220621,3267885793,1138153226,"Ulduar Raid - Interior - Insertion Point",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,25968,25968
", Arathi",603,1123019653,3264167281,1137501798,"Ulduar Raid - Iron Concourse",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,25968,25968
"hi",0,0,0,0,"Transport: Thunder Bluff <-> Org (Zep)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0
"ammerfall, Arathi",0,0,0,0,"Isle of Conquest - Gunships",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0
"mmerfall, Arathi",0,0,0,0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,0,0
"fall, Arathi",0,0,0,0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,0,0
"all, Arathi",571,1174718792,1149585981,1141509161,"Quest - Icecrown - North Sea Kraken Bombing - Start",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,35146,35146
"ll, Arathi",571,1174722079,1149567140,1141509161,"Quest - Icecrown - North Sea Kraken Bombing - End",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,33857,33857
"gol, Stranglethorn",0,0,0,0,"REUSEME",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0
"ol, Stranglethorn",0,0,0,0,"AAAIcecrown Raid - Airship Battle Taxi Paths",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0
"l, Stranglethorn",0,0,0,0,"Icecrown Dungeon - Gunships",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0
" Stranglethorn",631,3276314378,1152626934,3286377103,"AAAAIcecrown Raid - Saurfang's Ship (End)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0
"Stranglethorn",0,0,0,0,"AAAAIcecrown Raid - Saurfang's Ship (Start)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0
"tranglethorn",0,0,0,0,"AAAAQuest [Transport] Icecrown Raid - Saurfang Ship (START)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0
"ranglethorn",0,0,0,0,"Quest [Transport] Icecrown Raid - Saurfang Ship (END)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0
"anglethorn",0,1156763976,3307205345,1114927268,"Thondoril River, Western Plaguelands",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,2224,541
"nglethorn",0,1154997125,3292082340,1114382008,"The Bulwark, Tirisfal",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,3574,0
"n",0,3316270080,3290842399,1136949658,"CC Prologue - GT - Quest - Vent Horizon - Start",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,28625,28625
"",0,3316268749,3290850755,1136956539,"CC Prologue - GT - Quest - Vent Horizon - End",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,35146,35146
"Kargath, Badlands",0,3316276183,3290885816,1136951624,"CC Prologue - GT - Battle Flight - Start",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,28625,28625
"argath, Badlands",0,3316241838,1141032387,1136797286,"CC Prologue - GT - Battle Flight - End",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0
"adlands",1,3293702390,3315321549,1097492070,"Durotar - ET - CC Prologue Spy Frog Start",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,40203,0
"dlands",1,3293675684,3315323453,1097596928,"Durotar - ET - CC Prologue Spy Frog End",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,40203,0
"rimmar, Durotar",1,3293689446,3315322860,1097554985,"Durotar - ET - CC Prologue Troll Taxi Bat Start",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,3574,0
"immar, Durotar",1,1133392036,3314864865,1095300547,"Durotar - ET - CC Prologue Troll Recruit End",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,3574,0
"mmar, Durotar",1,3293842637,3316046766,1078229729,"Durotar - ET - CC Prologue - Troll Battle End",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0
